,message,label
853,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy",1
854,How are you. Just checking up on you,0
855,yeah sure thing mate haunt got all my stuff sorted but im going sound anyway promoting hex for .by the way who is this? dont know number. Joke,0
856,", im .. On the snowboarding trip. I was wondering if your planning to get everyone together befor we go..a meet and greet kind of affair? Cheers, ",0
857,"see you then, we're all christmassy here!",0
858,Dear :-/ why you mood off. I cant drive so i brother to drive,0
859,Dun need to use dial up juz open da browser n surf...,0
860,You also didnt get na hi hi hi hi hi,0
861,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,0
862,"Yeah I should be able to, I'll text you when I'm ready to meet up",0
863,V skint too but fancied few bevies.waz gona go meet &othrs in spoon but jst bin watchng planet earth&sofa is v comfey; If i dont make it hav gd night,0
864,Update your face book status frequently :),0
865,Just now saw your message.it k da:),0
866,I'm going 2 orchard now laready me reaching soon. U reaching?,0
867,Dear i am not denying your words please,0
868,Or I guess  &lt;#&gt;  min,0
869,I'm home. Ard wat time will u reach?,0
870,Hey u still at the gym?,0
871,"Nothing, smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting.",0
872,Wa... U so efficient... Gee... Thanx...,0
873,S but not able to sleep.,0
874,I'll pick you up at about 5.15pm to go to taunton if you still want to come.,0
875,"Y cant u try new invention to fly..i'm not joking.,",0
876,No..its ful of song lyrics..,0
877,True lov n care wil nevr go unrecognized. though somone often makes mistakes when valuing it. but they will definitly undrstnd once when they start missing it.,0
878,Shopping? Eh ger i toking abt syd leh...Haha,0
879,Call me when you get the chance plz &lt;3,0
880,Hope this text meets you smiling. If not then let this text give you a reason to smile. Have a beautiful day.,0
881,"In case you wake up wondering where I am, I forgot I have to take care of something for grandma today, should be done before the parade",0
882,"Latest Nokia Mobile or iPOD MP3 Player +å£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.å£1,50/Mtmsgrcvd18+",1
883,ÌÏ takin linear algebra today?,0
884,Money i have won wining number 946 wot do i do next,1
885,"Sure, whenever you show the fuck up &gt;:(",0
886,"Men always needs a beautiful, intelligent, caring, loving, adjustable, cooperative wife. But the law allows only one wife....",0
887,Hi good mornin.. Thanku wish u d same..,0
888,Don't forget though that I love you .... And I walk beside you. Watching over you and keeping your heart warm.,0
889,I wish things were different. I wonder when i will be able to show you how much i value you. Pls continue the brisk walks no drugs without askin me please and find things to laugh about. I love you dearly.,0
890,"Urgh, coach hot, smells of chip fat! Thanks again, especially for the duvet (not a predictive text word).",0
891,Never y lei... I v lazy... Got wat? Dat day Ì_ send me da url cant work one...,0
892,Hope you are having a good week. Just checking in,0
893,Great. Have a safe trip. Dont panic surrender all.,0
894,Try to do something dear. You read something for exams,0
895,Gettin rdy to ship comp,0
896,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,0
897,"Come around  &lt;DECIMAL&gt; pm vikky..i'm otside nw, il come by tht time",0
898,Not course. Only maths one day one chapter with in one month we can finish.,0
899,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08718727870150ppm,1
900,Have you not finished work yet or something?,0
901,I'm stuck in da middle of da row on da right hand side of da lt... ,0
902,Have you laid your airtel line to rest?,0
903,And I don't plan on staying the night but I prolly won't be back til late,0
904,THANX 4 PUTTIN DA FONE DOWN ON ME!!,0
905,"I need an 8th but I'm off campus atm, could I pick up in an hour or two?",0
906,Wat time Ì_ finish?,0
907,hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30,0
908,How come i din c Ì_... Yup i cut my hair...,0
909,Oh ho. Is this the first time u use these type of words,0
910,Do you hide anythiing or keeping distance from me,0
911,Are you planning to come chennai?,0
912,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,1
913,A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611 ,1
914,Ok no prob...,0
915,Ok set let u noe e details later...,0
916,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",1
917,ÌÏ ready then call me...,0
918,"Haha yeah, 2 oz is kind of a shitload",0
919,But pls dont play in others life.,0
920,Hmmm.but you should give it on one day..,0
921,Ok no prob,0
922,Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,0
923,Hey anyway i have to :-),0
924,Wif my family booking tour package.,0
925,"Did you say bold, then torch later. Or one torch and 2bold?",0
926,Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-),0
927,"K will do, addie &amp; I are doing some art so I'll be here when you get home",0
928,"I'm home, my love ... If your still awake ... *loving kiss*",0
929,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",1
930,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,0
931,We have pizza if u want,0
932,Ya very nice. . .be ready on thursday,0
933,I am in hospital da. . I will return home in evening,0
934,"\Thinking of u ;) x\""""",0
935,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8,0
936,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,1
937,Prepare to be pleasured :),0
938,Your unique user ID is 1172. For removal send STOP to 87239 customer services 08708034412,1
939,U R THE MOST BEAUTIFUL GIRL IVE EVER SEEN. U R MY BABY COME AND C ME IN THE COMMON ROOM,0
940,Sen told that he is going to join his uncle finance in cbe,0
941,Indeed and by the way it was either or - not both !,0
942,We're on the opposite side from where we dropped you off,0
943,Send me your resume:-),0
944,Sorry that was my uncle. I.ll keep in touch,0
945,Just come home. I don't want u to be miserable,0
946,I dont know why she.s not getting your messages,0
947,"its cool but tyler had to take off so we're gonna buy for him and drop it off at his place later tonight. Our total order is a quarter, you got enough?",0
948,"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",0
949,Call me when u finish then i come n pick u.,0
950,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,1
951,"Don't worry though, I understand how important it is that I be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me. Brb gonna go kill myself",0
952,"fyi I'm at usf now, swing by the room whenever",0
953,Got smaller capacity one? Quite ex...,0
954,u r a winner U ave been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),1
955,Yup but it's not giving me problems now so mayb i'll jus leave it...,0
956,Rats. Hey did u ever vote for the next themes?,0
957,All boys made fun of me today. Ok i have no problem. I just sent one message just for fun,0
958,Maybe you should find something else to do instead???,0
959,I liked your new house,0
960,I'm fine. Hope you are also,0
961,"Oh! Shit, I thought that was your trip! Loooooool ... That just makes SO much more sense now ... *grins* and the sofa reference was ... The \sleep on a couch\"" link you sent me ... Wasn't that how you went on your trip ? Oh ... And didn't your babe go with you for that celebration with your rents?""",0
962,Dip's cell dead. So i m coming with him. U better respond else we shall come back.,0
963,As usual u can call me ard 10 smth.,0
964,For many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections.,0
965,Poor girl can't go one day lmao,0
966,2 and half years i missed your friendship:-),0
967,I cant pick the phone right now. Pls send a message,0
968,"no, i *didn't* mean to post it. I wrote it, and like so many other times i've ritten stuff to you, i let it sit there. it WAS what i was feeling at the time. I was angry. Before i left, i hit send, then stop. It wasn't there. I checked on my phone when i got to my car. It wasn't there. You said you didn't sleep, you were bored. So why wouldn't THAT be the time to clean, fold laundry, etc.? At least make the bed?",0
969,Warner Village 83118 C Colin Farrell in SWAT this wkend @Warner Village & get 1 free med. Popcorn!Just show [email] 4-7/12. C t&c @kiosk. Reply SONY 4 mre film offers,1
970,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",1
971,Re your call; You didn't see my facebook huh?,0
972,"G says you never answer your texts, confirm/deny",0
973,Hi Dear Call me its urgnt. I don't know whats your problem. You don't want to work or if you have any other problem at least tell me. Wating for your reply.,0
974,Once free call me sir.,0
975,Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,1
976,I am in bus on the way to calicut,0
977,I want to see your pretty pussy...,0
978,I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,0
979,I'm fine. Hope you are good. Do take care.,0
980,JADE ITS PAUL. Y DIDNåÕT U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,0
981,So what u doing today?,0
982,Slept? I thinkThis time ( &lt;#&gt;  pm) is not dangerous,0
983,goldviking (29/M) is inviting you to be his friend. Reply YES-762 or NO-762 See him: www.SMS.ac/u/goldviking STOP? Send STOP FRND to 62468,1
984,Happy new year. Hope you are having a good semester,0
985,Esplanade lor. Where else...,0
986,"By the way, 'rencontre' is to meet again. Mountains dont....",0
987,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,0
988,I think the other two still need to get cash but we can def be ready by 9,0
989,Where you. What happen,0
990,I was gonna ask you lol but i think its at 7,0
991,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08715203685 Identifier Code:4xx26 Expires 13/10/04,1
992,"* Was really good to see you the other day dudette, been missing you!",0
993,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,1
994,Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.,0
995,O ic lol. Should play 9 doors sometime yo,0
996,"Dunno, my dad said he coming home 2 bring us out 4 lunch. Yup i go w u lor. I call u when i reach school lor...",0
997,"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0
998,Yeah so basically any time next week you can get away from your mom &amp; get up before 3,0
999,Lmao you know me so well...,0
1000,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?,0
1001,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674,1
1002,I think i am disturbing her da,0
1003,Havent stuck at orchard in my dad's car. Going 4 dinner now. U leh? So r they free tonight?,0
1004,Ok i also wan 2 watch e 9 pm show...,0
1005,But your brother transfered only  &lt;#&gt;  +  &lt;#&gt; . Pa.,0
1006,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.,1
1007,As in different styles?,0
1008,"This is the 2nd attempt to contract U, you have won this weeks top prize of either å£1000 cash or å£200 prize. Just call 09066361921",1
1009,\Keep ur problems in ur heart,0
1010,\HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS åÐ FUCKINNICE!SELFISH,0
1011,Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-),0
1012,Omg if its not one thing its another. My cat has worms :/ when does this bad day end?,0
1013,"My fri ah... Okie lor,goin 4 my drivin den go shoppin after tt...",0
1014,Oh you got many responsibilities.,0
1015,"Hi Chikku, send some nice msgs",0
1016,"To the wonderful Okors, have a great month. We cherish you guys and wish you well each day. MojiBiola",0
1017,Wot about on wed nite I am 3 then but only til 9!,0
1018,"Rose for red,red for blood,blood for heart,heart for u. But u for me.... Send tis to all ur friends.. Including me.. If u like me.. If u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....",0
1019,"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",0
1020,"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
1021,Oh unintentionally not bad timing. Great. Fingers  the trains play along! Will give fifteen min warning.,0
1022,K..then come wenever u lik to come and also tel vikky to come by getting free time..:-),0
1023,"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)",0
1024,MY NEW YEARS EVE WAS OK. I WENT TO A PARTY WITH MY BOYFRIEND. WHO IS THIS SI THEN HEY,0
1025,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",1
1026,I'm in school now n i'll be in da lab doing some stuff give me a call when Ì_ r done.,0
1027,Water logging in desert. Geoenvironmental implications.,0
1028,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,0
1029,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now!,1
1030,"Hi hope u r both ok, he said he would text and he hasn't, have u seen him, let me down gently please ",0
1031,"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*",0
1032,K sure am in my relatives home. Sms me de. Pls:-),0
1033,I sent them. Do you like?,0
1034,I just cooked a rather nice salmon a la you,0
1035,ree entry in 2 a weekly comp for a chance to win an ipod. Txt POD to 80182 to get entry (std txt rate) T&C's apply 08452810073 for details 18+,1
1036,Darren was saying dat if u meeting da ge den we dun meet 4 dinner. Cos later u leave xy will feel awkward. Den u meet him 4 lunch lor.,0
1037,She.s fine. I have had difficulties with her phone. It works with mine. Can you pls send her another friend request.,0
1038,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access! www.telediscount.co.uk,1
1039,"YOU VE WON! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
1040,"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !",0
1041,Dai i downloaded but there is only exe file which i can only run that exe after installing.,0
1042,I keep ten rs in my shelf:) buy two egg.,0
1043,Well thats nice. Too bad i cant eat it,0
1044,I have to take exam with in march 3,0
1045,It means u could not keep ur words.,0
1046,YOU ARE CHOSEN TO RECEIVE A å£350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,1
1047,"Jay wants to work out first, how's 4 sound?",0
1048,"Gud gud..k, chikku tke care.. sleep well gud nyt",0
1049,Hmm thinking lor...,0
1050,Well she's in for a big surprise!,0
1051,1 in cbe. 2 in chennai.,0
1052,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.,0
1053,Pls speak with me. I wont ask anything other then you friendship.,0
1054,"Storming msg: Wen u lift d phne, u say \HELLO\"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? \""Margaret Hello\"" She is d girlfrnd f Grahmbell who invnted telphone... . . . . Moral:One can 4get d name of a person",0
1055,"If you don't, your prize will go to another customer. T&C at www.t-c.biz 18+ 150p/min Polo Ltd Suite 373 London W1J 6HL Please call back if busy ",1
1056,"Hi. Hope ur day * good! Back from walk, table booked for half eight. Let me know when ur coming over.",0
1057,URGENT! Your Mobile number has been awarded with a å£2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,1
1058,"Yeah, probably here for a while",0
1059,I'm still pretty weak today .. Bad day ?,0
1060,Urgent! Please call 09061213237 from landline. å£5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+,1
1061,Alex says he's not ok with you not being ok with it,0
1062,Well good morning mr . Hows london treatin' ya treacle?,0
1063,Pls ask macho how much is budget for bb bold 2 is cos i saw a new one for  &lt;#&gt;  dollars.,0
1064,"Jolly good! By the way,  will give u tickets for sat eve 7.30. Speak before then x",0
1065,"K, fyi I'm back in my parents' place in south tampa so I might need to do the deal somewhere else",0
1066,But we havent got da topic yet rite?,0
1067,Sweet heart how are you?,0
1068,"Garbage bags, eggs, jam, bread, hannaford wheat chex",0
1069,"u r subscribed 2 TEXTCOMP 250 wkly comp. 1st wk?s free question follows, subsequent wks charged@150p/msg.2 unsubscribe txt STOP 2 84128,custcare 08712405020",1
1070,No go. No openings for that room 'til after thanksgiving without an upcharge.,0
1071,No sir. That's why i had an 8-hr trip on the bus last week. Have another audition next wednesday but i think i might drive this time.,0
1072,Yup it's at paragon... I havent decided whether 2 cut yet... Hee...,0
1073,Hmm. Shall i bring a bottle of wine to keep us amused? Just joking! I'll still bring a bottle. Red or white? See you tomorrow,0
1074,"I think your mentor is , but not 100 percent sure.",0
1075,"Ok., is any problem to u frm him? Wats matter?",0
1076,I cant pick the phone right now. Pls send a message,0
1077,"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or å£250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022",1
1078,You have 1 new message. Call 0207-083-6089,1
1079,"I can make it up there, squeezed  &lt;#&gt;  bucks out of my dad",0
1080,How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.IåÕm knackered and iåÕm dreading work tonight. What are thou upto tonight. X,0
1081,Dunno lei shd b driving lor cos i go sch 1 hr oni.,0
1082,Dear are you angry i was busy dear,0
1083,Nite nite pocay wocay luv u more than n e thing 4eva I promise ring u 2morrowxxxx,0
1084,"Hi elaine, is today's meeting confirmed?",0
1085,"Sorry, I'll call later",0
1086,You didnt complete your gist oh.,0
1087,"By the way, make sure u get train to worc foregate street not shrub hill. Have fun night x",0
1088,You have won a guaranteed 32000 award or maybe even å£1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???,1
1089,So that takes away some money worries,0
1090,"Sorry, I'll call later",0
1091,If you hear a loud scream in about &lt;#&gt; minutes its cause my Gyno will be shoving things up me that don't belong :/,0
1092,Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop www.gamb.tv,1
1093,Shall I bring us a bottle of wine to keep us amused? Only joking! IÛ÷ll bring one anyway,0
1094,"URGENT! Last weekend's draw shows that you have won å£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",1
1095,Ok lor.,0
1096,Yup,0
1097,Well obviously not because all the people in my cool college life went home ;_;,0
1098,Ok lor Ì_ reaching then message me.,0
1099,Really do hope the work doesnt get stressful. Have a gr8 day.,0
1100,Shall call now dear having food,0
1101,URGENT We are trying to contact you Last weekends draw shows u have won a å£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,1
1102,Oh thanks a lot..i already bought 2 eggs ..,0
1103,"Perhaps * is much easy give your account identification, so i will tomorrow at UNI",0
1104,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.,0
1105,I went to project centre,0
1106,"Just making dinner, you ?",0
1107,Thats cool. I want to please you...,0
1108,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,1
1109,happened here while you were adventuring,0
1110,Ok which your another number,0
1111,Aiyah ok wat as long as got improve can already wat...,0
1112,Armand says get your ass over to epsilon,0
1113,"Cool, what time you think you can get here?",0
1114,No. I meant the calculation is the same. That  &lt;#&gt; units at  &lt;#&gt; . This school is really expensive. Have you started practicing your accent. Because its important. And have you decided if you are doing 4years of dental school or if you'll just do the nmde exam.,0
1115,Why don't you wait 'til at least wednesday to see if you get your .,0
1116,Huh y lei...,0
1117,Rofl. Its true to its name,0
